student_id,track,grade_level,academic_year,semester,gender,curriculum_relevance_rating,learning_pace_appropriateness,individual_support_availability,learning_style_accommodation,teaching_quality_rating,learning_environment_rating,peer_interaction_satisfaction,extracurricular_satisfaction,academic_progress_rating,skill_development_rating,critical_thinking_improvement,problem_solving_confidence,physical_safety_rating,psychological_safety_rating,bullying_prevention_effectiveness,emergency_preparedness_rating,mental_health_support_rating,stress_management_support,physical_health_support,overall_wellbeing_rating,overall_satisfaction,positive_aspects,improvement_suggestions,additional_comments,consent_given,ip_address,attendance_rate,grade_average,participation_score,extracurricular_hours,counseling_sessions,created_at,updated_at
ANON-53,CSS,12,2025-2026,1st,Male,4,5,5,3,4,1,4,4,4,3,3,4,5,2,3,5,5,5,3,5,4,,,"I wish we had more industry exposure and internship opportunities.",1,0.0.0.0,89.30,3.08,64,0,1,2025-10-24T15:47:41+08:00,2025-10-24T15:47:41+08:00
ANON-54,CSS,11,2025-2026,2nd,Male,3,1,4,5,4,4,4,1,4,5,5,5,1,5,3,1,4,1,3,1,5,,,,1,0.0.0.0,76.80,3.08,81,9,5,2025-10-24T15:47:41+08:00,2025-10-24T15:47:41+08:00
ANON-55,CSS,12,2025-2026,2nd,Female,4,4,4,5,5,5,1,4,5,1,5,1,4,5,2,4,2,5,4,5,5,,,,1,0.0.0.0,97.60,2.86,67,1,1,2025-10-24T15:47:41+08:00,2025-10-24T15:47:41+08:00
ANON-56,CSS,11,2025-2026,2nd,Non-binary,1,5,3,5,1,5,5,3,1,5,4,5,5,2,2,2,1,3,4,5,5,,,"The CSS program has greatly improved my technical skills.",1,0.0.0.0,88.60,2.52,92,12,2,2025-10-24T15:47:41+08:00,2025-10-24T15:47:41+08:00
ANON-57,CSS,11,2025-2026,1st,"Prefer not to say",4,4,3,4,5,4,4,4,5,2,5,5,5,5,4,5,5,3,5,3,4,,,,1,0.0.0.0,84.90,3.92,79,12,5,2025-10-24T15:47:41+08:00,2025-10-24T15:47:41+08:00
ANON-58,CSS,11,2025-2026,1st,Male,5,4,4,3,5,2,2,5,5,1,2,4,1,3,4,5,5,4,4,3,5,,,"I appreciate the hands-on approach to learning.",1,0.0.0.0,92.90,3.60,100,9,4,2025-10-24T15:47:41+08:00,2025-10-24T15:47:41+08:00
ANON-59,CSS,11,2025-2026,1st,"Prefer not to say",3,5,5,1,1,4,5,3,4,4,4,4,4,5,3,5,4,4,3,4,3,,,"The CSS program has greatly improved my technical skills.",1,0.0.0.0,83.80,2.90,82,4,3,2025-10-24T15:47:41+08:00,2025-10-24T15:47:41+08:00
ANON-60,CSS,11,2025-2026,2nd,Female,5,4,2,1,5,1,5,5,3,4,5,4,4,5,3,4,4,4,3,4,1,,,,1,0.0.0.0,92.10,2.88,82,2,4,2025-10-24T15:47:41+08:00,2025-10-24T15:47:41+08:00
ANON-61,CSS,11,2025-2026,1st,Non-binary,5,3,3,4,3,3,3,4,3,4,3,4,4,1,3,4,2,2,4,5,5,,,"I wish we had more industry exposure and internship opportunities.",1,0.0.0.0,90.70,3.75,83,8,1,2025-10-24T15:47:41+08:00,2025-10-24T15:47:41+08:00
ANON-62,CSS,11,2025-2026,2nd,Non-binary,3,3,5,4,3,1,4,5,4,4,5,3,5,2,5,3,4,4,5,3,4,,,"More focus on emerging technologies would be beneficial.",1,0.0.0.0,95.20,3.29,85,11,4,2025-10-24T15:47:41+08:00,2025-10-24T15:47:41+08:00
ANON-63,CSS,11,2025-2026,2nd,Male,5,1,4,3,4,4,2,1,4,4,2,1,2,4,5,2,2,1,1,3,2,,,"The CSS program has greatly improved my technical skills.",1,0.0.0.0,95.80,2.68,93,8,2,2025-10-24T15:47:41+08:00,2025-10-24T15:47:41+08:00
ANON-64,CSS,11,2025-2026,1st,Female,3,5,4,3,4,4,2,3,1,4,4,4,5,4,5,3,3,3,5,1,5,,,"More focus on emerging technologies would be beneficial.",1,0.0.0.0,88.20,3.13,90,5,1,2025-10-24T15:47:41+08:00,2025-10-24T15:47:41+08:00
ANON-65,CSS,12,2025-2026,2nd,Female,4,2,5,4,5,2,3,2,5,1,4,5,3,1,5,4,4,4,3,2,2,,,,1,0.0.0.0,93.80,3.94,78,5,0,2025-10-24T15:47:41+08:00,2025-10-24T15:47:41+08:00
ANON-66,CSS,12,2025-2026,1st,Non-binary,2,3,3,4,4,5,2,4,4,3,5,1,5,5,2,2,5,4,5,4,4,,,"The instructors are very supportive and knowledgeable.",1,0.0.0.0,87.70,3.32,61,7,5,2025-10-24T15:47:41+08:00,2025-10-24T15:47:41+08:00
ANON-67,CSS,11,2025-2026,1st,Non-binary,2,5,4,1,2,4,5,4,5,4,1,5,1,1,3,5,5,5,1,4,5,,,"I wish we had more industry exposure and internship opportunities.",1,0.0.0.0,81.90,3.45,85,6,5,2025-10-24T15:47:41+08:00,2025-10-24T15:47:41+08:00
ANON-68,CSS,12,2025-2026,1st,"Prefer not to say",5,4,5,3,3,2,4,5,5,5,3,3,5,5,4,2,2,3,1,4,1,,,"More equipment and updated software would be helpful.",1,0.0.0.0,82.50,3.55,66,3,2,2025-10-24T15:47:41+08:00,2025-10-24T15:47:41+08:00
ANON-69,CSS,12,2025-2026,1st,Male,2,2,4,5,3,5,4,4,2,5,5,4,3,4,4,4,1,5,5,4,1,,,"I wish we had more industry exposure and internship opportunities.",1,0.0.0.0,76.70,2.71,84,11,5,2025-10-24T15:47:41+08:00,2025-10-24T15:47:41+08:00
ANON-70,CSS,11,2025-2026,2nd,Female,4,3,4,5,4,3,4,3,1,4,3,3,4,5,3,2,4,5,5,4,4,,,"I appreciate the hands-on approach to learning.",1,0.0.0.0,94.10,3.18,79,10,3,2025-10-24T15:47:41+08:00,2025-10-24T15:47:41+08:00
ANON-71,CSS,12,2025-2026,1st,Female,4,5,4,1,5,3,4,3,4,1,5,5,5,3,5,1,3,5,3,5,4,,,,1,0.0.0.0,79.70,3.99,67,8,3,2025-10-24T15:47:41+08:00,2025-10-24T15:47:41+08:00
ANON-72,CSS,11,2025-2026,1st,Female,5,5,5,4,4,4,1,5,5,5,5,5,4,4,4,3,5,3,5,4,4,,,"More equipment and updated software would be helpful.",1,0.0.0.0,95.90,3.64,78,1,2,2025-10-24T15:47:41+08:00,2025-10-24T15:47:41+08:00
ANON-73,CSS,12,2025-2026,1st,Female,3,4,5,1,5,5,5,1,4,4,2,2,1,3,4,1,4,4,4,2,5,,,"More focus on emerging technologies would be beneficial.",1,0.0.0.0,76.40,3.16,79,13,4,2025-10-24T15:47:41+08:00,2025-10-24T15:47:41+08:00
ANON-74,CSS,11,2025-2026,1st,Non-binary,5,4,4,3,2,4,4,4,5,4,4,3,4,3,4,3,4,5,5,4,3,,,"I appreciate the hands-on approach to learning.",1,0.0.0.0,93.80,3.11,89,12,0,2025-10-24T15:47:41+08:00,2025-10-24T15:47:41+08:00
ANON-75,CSS,12,2025-2026,1st,Non-binary,5,3,5,5,3,5,4,1,5,5,5,4,4,2,2,2,3,4,5,3,4,,,"More focus on emerging technologies would be beneficial.",1,0.0.0.0,91.10,2.68,68,15,3,2025-10-24T15:47:41+08:00,2025-10-24T15:47:41+08:00
ANON-76,CSS,11,2025-2026,2nd,Female,5,4,2,5,5,3,3,1,4,5,5,4,4,5,4,4,3,2,3,4,3,,,"I appreciate the hands-on approach to learning.",1,0.0.0.0,80.30,3.90,71,6,4,2025-10-24T15:47:41+08:00,2025-10-24T15:47:41+08:00
ANON-77,CSS,12,2025-2026,2nd,Male,4,5,4,5,4,3,5,1,5,3,1,4,5,3,5,4,2,4,1,4,3,,,"More focus on emerging technologies would be beneficial.",1,0.0.0.0,89.90,3.35,67,6,4,2025-10-24T15:47:41+08:00,2025-10-24T15:47:41+08:00
ANON-78,CSS,11,2025-2026,2nd,"Prefer not to say",4,4,5,4,5,4,4,1,4,3,1,4,5,5,3,5,4,5,4,1,4,,,"The program prepares us well for technical certifications.",1,0.0.0.0,91.90,3.24,98,13,3,2025-10-24T15:47:41+08:00,2025-10-24T15:47:41+08:00
ANON-79,CSS,11,2025-2026,1st,Male,4,3,3,3,4,4,5,4,3,5,5,2,4,4,5,5,5,5,4,4,5,,,"I wish we had more industry exposure and internship opportunities.",1,0.0.0.0,81.20,2.64,98,3,4,2025-10-24T15:47:41+08:00,2025-10-24T15:47:41+08:00
ANON-80,CSS,11,2025-2026,1st,Female,5,3,4,5,5,1,5,4,3,4,5,4,1,4,1,5,1,5,4,1,2,,,"The program prepares us well for technical certifications.",1,0.0.0.0,90.60,3.12,73,13,5,2025-10-24T15:47:41+08:00,2025-10-24T15:47:41+08:00
ANON-81,CSS,11,2025-2026,2nd,Female,5,4,5,1,4,5,5,5,3,4,5,4,5,4,4,3,4,1,4,1,4,,,,1,0.0.0.0,97.30,3.13,79,14,0,2025-10-24T15:47:41+08:00,2025-10-24T15:47:41+08:00
ANON-82,CSS,11,2025-2026,2nd,"Prefer not to say",1,5,5,5,3,4,4,2,4,3,2,4,4,2,2,5,4,4,2,4,3,,,,1,0.0.0.0,92.10,3.21,91,9,4,2025-10-24T15:47:41+08:00,2025-10-24T15:47:41+08:00
ANON-83,CSS,11,2025-2026,1st,Male,4,4,4,3,3,4,4,3,3,5,3,2,5,1,5,1,4,2,4,3,2,,,"The instructors are very supportive and knowledgeable.",1,0.0.0.0,93.60,3.32,98,7,1,2025-10-24T15:47:41+08:00,2025-10-24T15:47:41+08:00
ANON-84,CSS,12,2025-2026,1st,Non-binary,1,3,3,3,1,3,5,4,2,1,4,5,4,3,4,4,5,2,1,4,4,,,,1,0.0.0.0,88.40,2.80,81,6,3,2025-10-24T15:47:41+08:00,2025-10-24T15:47:41+08:00
ANON-85,CSS,12,2025-2026,1st,"Prefer not to say",4,1,4,5,5,5,3,5,3,3,5,5,3,4,3,5,5,4,4,3,1,,,,1,0.0.0.0,94.20,3.79,97,1,1,2025-10-24T15:47:41+08:00,2025-10-24T15:47:41+08:00
ANON-86,CSS,12,2025-2026,1st,Female,2,3,2,1,2,1,4,4,2,4,4,5,4,3,3,2,4,4,5,5,3,,,,1,0.0.0.0,86.00,2.96,83,11,0,2025-10-24T15:47:41+08:00,2025-10-24T15:47:41+08:00
ANON-87,CSS,12,2025-2026,2nd,Male,5,3,4,4,2,1,5,5,4,4,5,4,3,5,4,3,4,3,4,1,4,,,"More equipment and updated software would be helpful.",1,0.0.0.0,93.50,3.10,74,0,4,2025-10-24T15:47:41+08:00,2025-10-24T15:47:41+08:00
ANON-88,CSS,12,2025-2026,1st,Non-binary,4,3,5,4,5,5,1,5,2,5,4,3,3,3,2,3,4,4,5,3,5,,,"More focus on emerging technologies would be beneficial.",1,0.0.0.0,81.10,3.63,94,6,0,2025-10-24T15:47:41+08:00,2025-10-24T15:47:41+08:00
ANON-89,CSS,12,2025-2026,1st,Non-binary,5,4,4,1,4,5,4,2,5,1,5,5,5,5,5,3,1,4,2,3,5,,,"The program prepares us well for technical certifications.",1,0.0.0.0,90.70,3.23,70,10,5,2025-10-24T15:47:41+08:00,2025-10-24T15:47:41+08:00
ANON-90,CSS,11,2025-2026,2nd,Non-binary,3,5,2,4,5,5,1,4,1,4,4,3,5,5,2,4,4,3,2,4,3,,,"More equipment and updated software would be helpful.",1,0.0.0.0,75.40,3.61,72,13,2,2025-10-24T15:47:41+08:00,2025-10-24T15:47:41+08:00
ANON-91,CSS,11,2025-2026,2nd,Female,2,5,3,3,5,4,4,4,5,4,4,4,4,1,5,3,4,5,1,1,3,,,"More equipment and updated software would be helpful.",1,0.0.0.0,76.80,3.05,72,5,2,2025-10-24T15:47:41+08:00,2025-10-24T15:47:41+08:00
ANON-92,CSS,11,2025-2026,2nd,Female,2,5,4,4,3,2,3,4,4,5,2,4,4,4,3,5,4,5,4,4,5,,,"The program prepares us well for technical certifications.",1,0.0.0.0,85.30,2.73,73,10,2,2025-10-24T15:47:41+08:00,2025-10-24T15:47:41+08:00
ANON-93,CSS,11,2025-2026,2nd,Male,2,1,4,5,3,4,5,2,2,2,4,5,4,5,4,2,4,3,3,5,4,,,"The program prepares us well for technical certifications.",1,0.0.0.0,99.90,3.07,65,8,4,2025-10-24T15:47:41+08:00,2025-10-24T15:47:41+08:00
ANON-94,CSS,11,2025-2026,1st,Non-binary,3,4,4,5,4,2,4,4,4,5,5,3,5,5,4,2,5,5,4,5,4,,,"I wish we had more industry exposure and internship opportunities.",1,0.0.0.0,91.90,2.64,84,8,3,2025-10-24T15:47:41+08:00,2025-10-24T15:47:41+08:00
ANON-95,CSS,12,2025-2026,2nd,"Prefer not to say",4,1,4,3,5,2,4,5,2,4,4,5,4,1,4,3,3,2,1,3,2,,,"More equipment and updated software would be helpful.",1,0.0.0.0,75.10,3.23,98,4,1,2025-10-24T15:47:41+08:00,2025-10-24T15:47:41+08:00
ANON-96,CSS,12,2025-2026,2nd,Non-binary,4,3,5,5,1,4,5,5,1,1,4,5,4,5,5,5,1,5,4,4,3,,,"I appreciate the hands-on approach to learning.",1,0.0.0.0,89.90,2.90,100,2,0,2025-10-24T15:47:41+08:00,2025-10-24T15:47:41+08:00
ANON-97,CSS,11,2025-2026,1st,Female,4,3,5,4,5,2,5,2,4,4,4,4,3,4,2,4,1,4,5,4,4,,,"The instructors are very supportive and knowledgeable.",1,0.0.0.0,93.70,3.52,98,14,1,2025-10-24T15:47:41+08:00,2025-10-24T15:47:41+08:00
ANON-98,CSS,11,2025-2026,2nd,"Prefer not to say",4,2,3,3,3,4,5,1,5,5,2,1,5,4,2,5,5,4,4,5,3,,,,1,0.0.0.0,78.60,3.64,73,15,4,2025-10-24T15:47:41+08:00,2025-10-24T15:47:41+08:00
ANON-99,CSS,11,2025-2026,1st,"Prefer not to say",4,2,3,5,4,4,4,5,4,2,5,4,1,5,4,5,2,3,5,5,1,,,,1,0.0.0.0,76.70,3.04,86,3,5,2025-10-24T15:47:41+08:00,2025-10-24T15:47:41+08:00
ANON-100,CSS,12,2025-2026,2nd,Non-binary,5,5,5,4,5,5,2,5,4,2,4,1,4,1,4,2,5,2,4,5,3,,,"The program prepares us well for technical certifications.",1,0.0.0.0,81.90,3.26,84,3,3,2025-10-24T15:47:41+08:00,2025-10-24T15:47:41+08:00
ANON-101,CSS,12,2025-2026,2nd,"Prefer not to say",4,4,4,2,1,1,4,4,3,5,5,2,5,2,2,4,2,5,5,3,5,,,,1,0.0.0.0,98.40,3.21,91,10,3,2025-10-24T15:47:41+08:00,2025-10-24T15:47:41+08:00
ANON-102,CSS,12,2025-2026,1st,"Prefer not to say",5,5,3,4,4,4,4,5,4,2,4,5,3,2,4,5,3,3,3,2,5,,,,1,0.0.0.0,89.20,2.95,90,4,0,2025-10-24T15:47:41+08:00,2025-10-24T15:47:41+08:00
ANON-103,CSS,11,2025,2nd,Male,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,asdjkasdakds,1,0.0.0.0,80,3,3,0,0,2025-10-24T15:53:01+08:00,2025-10-24T15:53:01+08:00
