student_id,track,grade_level,academic_year,semester,gender,curriculum_relevance_rating,learning_pace_appropriateness,individual_support_availability,learning_style_accommodation,teaching_quality_rating,learning_environment_rating,peer_interaction_satisfaction,extracurricular_satisfaction,academic_progress_rating,skill_development_rating,critical_thinking_improvement,problem_solving_confidence,physical_safety_rating,psychological_safety_rating,bullying_prevention_effectiveness,emergency_preparedness_rating,mental_health_support_rating,stress_management_support,physical_health_support,overall_wellbeing_rating,overall_satisfaction,positive_aspects,improvement_suggestions,additional_comments,consent_given,ip_address,attendance_rate,grade_average,participation_score,extracurricular_hours,counseling_sessions,created_at,updated_at
ANON-104,CSS,11,2025,2nd,,5,5,5,5,5,5,5,5,3,4,4,3,4,5,5,4,5,4,5,5,5,,,test,1,0.0.0.0,80,3,3,0,0,2025-10-26T09:17:34+08:00,2025-10-26T09:17:34+08:00
ANON-105,CSS,11,2025,2nd,,5,4,5,5,4,5,5,4,4,5,4,4,5,5,4,5,5,4,5,5,5,,,ghfghghjhfgyugy,1,0.0.0.0,80,3,3,0,0,2025-10-26T17:29:31+08:00,2025-10-26T17:29:31+08:00
ANON-106,CSS,11,2025,2nd,,4,5,5,4,4,5,4,4,5,4,5,5,4,5,4,4,4,5,5,4,4,"I love the unisersity",,"I love the unisersity",1,0.0.0.0,80,3,3,0,0,2025-10-26T17:30:23+08:00,2025-10-26T17:30:23+08:00
ANON-107,CSS,11,2025,2nd,,5,4,5,5,4,5,4,4,5,4,5,5,5,5,4,5,5,4,5,5,4,"love it",,"love it",1,0.0.0.0,80,3,3,0,0,2025-10-26T17:38:35+08:00,2025-10-26T17:38:35+08:00
ANON-108,CSS,11,2025-2026,1st,Non-binary,5,5,5,3,4,4,2,5,4,4,3,5,3,5,3,4,4,3,4,4,3,,,"I appreciate the hands-on approach to learning.",1,0.0.0.0,93.30,3.65,87,10,5,2025-08-03T00:36:02+08:00,2025-09-14T20:30:02+08:00
ANON-109,CSS,12,2025-2026,2nd,Female,1,4,5,4,3,4,4,5,2,4,1,3,3,4,3,4,5,1,5,4,4,,,"I appreciate the hands-on approach to learning.",1,0.0.0.0,84.30,3.00,74,0,3,2025-08-06T00:38:49+08:00,2025-09-22T01:41:15+08:00
ANON-110,CSS,11,2025-2026,2nd,Male,4,4,3,5,5,3,4,5,1,5,5,1,4,3,4,5,3,5,3,5,5,,,"I wish we had more industry exposure and internship opportunities.",1,0.0.0.0,78.80,2.93,64,1,2,2025-09-17T14:29:52+08:00,2025-07-31T07:02:51+08:00
ANON-111,CSS,12,2025-2026,2nd,Female,1,3,4,5,5,2,1,3,3,3,5,4,4,1,3,4,5,2,4,2,5,,,,1,0.0.0.0,93.30,2.85,80,3,0,2025-10-09T09:36:28+08:00,2025-09-18T23:39:00+08:00
ANON-112,CSS,12,2025-2026,1st,Male,4,2,4,5,4,2,2,5,3,5,1,4,4,5,5,4,3,1,4,5,4,,,"I appreciate the hands-on approach to learning.",1,0.0.0.0,79.40,3.18,85,7,0,2025-08-28T12:38:20+08:00,2025-09-10T19:37:53+08:00
ANON-113,CSS,12,2025-2026,2nd,Female,2,3,5,5,5,5,4,5,5,3,5,4,5,5,4,2,4,3,2,4,4,,,,1,0.0.0.0,80.20,3.24,78,6,4,2025-08-29T18:42:32+08:00,2025-07-31T09:28:59+08:00
ANON-114,CSS,11,2025-2026,1st,"Prefer not to say",3,1,4,5,5,5,5,5,1,5,3,3,5,5,2,5,5,5,3,4,5,,,"The CSS program has greatly improved my technical skills.",1,0.0.0.0,90.70,3.66,82,14,0,2025-08-01T01:33:08+08:00,2025-08-20T22:17:05+08:00
ANON-115,CSS,12,2025-2026,1st,"Prefer not to say",4,5,3,1,4,3,3,5,3,5,4,3,4,1,1,5,3,5,4,4,5,,,"More equipment and updated software would be helpful.",1,0.0.0.0,99.20,3.04,100,11,5,2025-08-02T13:01:24+08:00,2025-09-21T08:45:28+08:00
ANON-116,CSS,12,2025-2026,2nd,Male,5,5,5,4,5,5,3,1,4,4,4,1,4,2,1,5,2,4,5,2,4,,,"More focus on emerging technologies would be beneficial.",1,0.0.0.0,82.10,3.58,62,13,4,2025-09-21T05:40:55+08:00,2025-10-03T00:21:36+08:00
ANON-117,CSS,11,2025-2026,2nd,Female,5,4,4,3,3,3,4,5,5,5,4,5,5,5,2,3,4,4,2,5,1,,,"The CSS program has greatly improved my technical skills.",1,0.0.0.0,82.10,2.93,96,0,5,2025-10-15T22:52:35+08:00,2025-08-28T20:06:46+08:00
ANON-118,CSS,12,2025-2026,1st,Non-binary,4,4,3,4,4,1,4,5,3,5,5,4,1,3,4,5,2,5,1,3,5,,,,1,0.0.0.0,95.30,3.43,99,8,4,2025-09-12T20:33:00+08:00,2025-09-30T17:15:26+08:00
ANON-119,CSS,11,2025-2026,2nd,Female,3,5,4,4,5,5,3,5,4,5,5,5,5,4,3,2,5,4,1,4,5,,,,1,0.0.0.0,97.60,3.95,92,10,3,2025-09-06T13:55:25+08:00,2025-10-02T00:50:04+08:00
ANON-120,CSS,11,2025-2026,1st,Female,3,3,2,4,5,5,4,5,4,4,4,4,1,3,1,5,3,4,4,5,4,,,"I appreciate the hands-on approach to learning.",1,0.0.0.0,89.80,3.81,88,3,5,2025-09-30T16:56:11+08:00,2025-09-28T04:33:26+08:00
ANON-121,CSS,12,2025-2026,1st,"Prefer not to say",4,5,2,5,5,2,4,5,5,4,4,4,1,4,3,4,2,1,3,5,5,,,"The instructors are very supportive and knowledgeable.",1,0.0.0.0,93.10,3.76,95,5,4,2025-07-31T16:46:50+08:00,2025-08-31T15:07:57+08:00
ANON-122,CSS,12,2025-2026,1st,"Prefer not to say",3,3,4,2,2,4,4,5,4,3,5,5,2,1,4,4,5,5,4,4,3,,,"More focus on emerging technologies would be beneficial.",1,0.0.0.0,82.40,3.03,91,13,5,2025-08-03T18:11:40+08:00,2025-10-24T16:32:17+08:00
ANON-123,CSS,11,2025-2026,1st,Non-binary,4,4,1,2,4,4,4,5,4,5,4,4,4,3,1,4,4,1,1,4,4,,,,1,0.0.0.0,75.60,2.65,61,5,3,2025-09-12T21:38:27+08:00,2025-08-30T03:29:57+08:00
ANON-124,CSS,12,2025-2026,1st,Female,5,5,4,5,2,3,5,3,5,5,3,4,1,2,4,5,1,3,5,3,3,,,"The CSS program has greatly improved my technical skills.",1,0.0.0.0,89.30,3.35,80,13,3,2025-09-05T13:54:22+08:00,2025-08-17T05:14:04+08:00
ANON-125,CSS,12,2025-2026,1st,Female,5,5,5,4,5,4,4,3,4,5,5,4,5,3,5,5,5,5,3,4,3,,,"The instructors are very supportive and knowledgeable.",1,0.0.0.0,81.50,3.65,92,14,3,2025-10-04T15:10:02+08:00,2025-08-28T23:20:25+08:00
ANON-126,CSS,11,2025-2026,1st,Non-binary,3,5,5,2,5,4,5,4,5,3,4,4,3,4,4,4,5,1,4,5,3,,,"The instructors are very supportive and knowledgeable.",1,0.0.0.0,90.00,2.60,66,2,0,2025-08-01T16:37:55+08:00,2025-10-02T17:09:56+08:00
ANON-127,CSS,12,2025-2026,1st,"Prefer not to say",4,1,4,5,3,4,5,3,5,4,5,3,1,4,4,3,5,3,5,3,3,,,"The CSS program has greatly improved my technical skills.",1,0.0.0.0,89.80,2.85,66,0,4,2025-08-03T04:31:29+08:00,2025-07-30T12:55:48+08:00
ANON-128,CSS,12,2025-2026,2nd,"Prefer not to say",3,1,4,3,1,3,3,1,5,5,5,2,1,2,3,3,4,3,2,5,4,,,"More focus on emerging technologies would be beneficial.",1,0.0.0.0,87.80,3.94,66,5,2,2025-09-12T18:18:51+08:00,2025-10-02T13:45:06+08:00
ANON-129,CSS,11,2025-2026,2nd,"Prefer not to say",4,5,4,4,3,5,3,5,4,4,3,5,5,5,5,4,2,1,3,5,5,,,"The CSS program has greatly improved my technical skills.",1,0.0.0.0,82.10,2.66,93,7,3,2025-08-25T06:20:55+08:00,2025-10-03T04:07:24+08:00
ANON-130,CSS,11,2025-2026,1st,Non-binary,1,5,5,1,5,3,4,5,3,2,4,3,3,3,3,3,3,2,5,1,3,,,"More equipment and updated software would be helpful.",1,0.0.0.0,82.70,2.81,87,10,1,2025-10-05T20:20:56+08:00,2025-09-02T23:06:39+08:00
ANON-131,CSS,12,2025-2026,1st,Male,3,4,1,4,5,3,5,4,4,1,5,3,4,1,4,3,4,2,4,4,3,,,"More equipment and updated software would be helpful.",1,0.0.0.0,91.20,3.62,96,6,4,2025-08-12T06:29:43+08:00,2025-10-13T11:10:42+08:00
ANON-132,CSS,11,2025-2026,1st,Female,1,3,3,5,3,1,4,3,3,4,5,2,4,4,5,2,1,3,3,1,4,,,"I appreciate the hands-on approach to learning.",1,0.0.0.0,94.70,3.24,92,6,3,2025-08-24T18:50:36+08:00,2025-08-27T19:14:29+08:00
ANON-133,CSS,12,2025-2026,2nd,Non-binary,4,4,5,5,3,5,4,5,1,4,5,3,3,2,4,4,3,2,1,5,3,,,"I wish we had more industry exposure and internship opportunities.",1,0.0.0.0,91.50,3.31,82,13,5,2025-08-26T05:21:19+08:00,2025-09-22T04:42:55+08:00
ANON-134,CSS,12,2025-2026,2nd,Male,4,3,3,4,1,1,1,4,5,4,3,1,3,5,4,4,1,4,3,4,3,,,,1,0.0.0.0,96.30,2.69,88,6,4,2025-09-19T00:59:25+08:00,2025-08-10T10:19:18+08:00
ANON-135,CSS,11,2025-2026,2nd,"Prefer not to say",2,4,4,2,1,4,2,5,3,4,1,5,5,1,4,2,4,5,4,3,5,,,"I wish we had more industry exposure and internship opportunities.",1,0.0.0.0,82.70,3.72,95,13,2,2025-09-22T12:54:16+08:00,2025-09-26T21:27:19+08:00
ANON-136,CSS,11,2025-2026,2nd,Non-binary,5,1,4,3,3,1,1,5,1,4,4,2,2,3,5,4,1,5,4,3,5,,,"I appreciate the hands-on approach to learning.",1,0.0.0.0,75.50,2.63,75,8,4,2025-09-21T21:51:09+08:00,2025-10-01T12:17:38+08:00
ANON-137,CSS,12,2025-2026,1st,"Prefer not to say",4,4,5,5,5,4,1,5,1,4,3,5,2,4,3,2,5,5,2,2,4,,,"The instructors are very supportive and knowledgeable.",1,0.0.0.0,95.90,3.14,100,15,3,2025-08-09T14:04:58+08:00,2025-10-05T10:16:03+08:00
ANON-138,CSS,11,2025-2026,2nd,"Prefer not to say",2,4,5,5,5,2,5,3,5,4,1,4,4,4,4,2,5,2,3,3,2,,,"The program prepares us well for technical certifications.",1,0.0.0.0,92.60,3.12,76,9,2,2025-08-21T01:00:54+08:00,2025-09-27T07:50:27+08:00
ANON-139,CSS,11,2025-2026,2nd,"Prefer not to say",3,1,4,2,1,3,2,4,5,3,3,5,5,4,3,5,4,5,4,5,5,,,"The CSS program has greatly improved my technical skills.",1,0.0.0.0,75.20,2.74,80,6,2,2025-10-23T23:51:35+08:00,2025-09-21T16:04:39+08:00
ANON-140,CSS,11,2025-2026,1st,Non-binary,5,5,5,5,1,4,1,4,2,3,2,5,3,4,1,5,4,4,4,3,5,,,,1,0.0.0.0,95.30,3.89,93,4,3,2025-09-07T00:42:55+08:00,2025-09-17T21:03:57+08:00
ANON-141,CSS,11,2025-2026,1st,"Prefer not to say",5,5,3,4,4,3,4,5,3,4,1,2,4,5,1,5,2,1,4,4,4,,,"I wish we had more industry exposure and internship opportunities.",1,0.0.0.0,92.20,3.03,85,2,4,2025-10-20T07:17:44+08:00,2025-10-16T02:59:18+08:00
ANON-142,CSS,11,2025-2026,2nd,Non-binary,4,2,2,3,5,5,3,3,1,5,5,4,5,2,4,1,1,4,4,4,5,,,"I appreciate the hands-on approach to learning.",1,0.0.0.0,92.20,3.38,76,1,5,2025-08-19T14:03:52+08:00,2025-09-01T15:03:02+08:00
ANON-143,CSS,12,2025-2026,2nd,Female,3,5,4,3,3,5,1,3,5,4,1,4,5,2,4,3,4,2,5,3,3,,,"More equipment and updated software would be helpful.",1,0.0.0.0,88.60,3.26,91,12,1,2025-09-23T10:42:25+08:00,2025-08-23T14:42:53+08:00
ANON-144,CSS,11,2025-2026,1st,Male,4,2,5,1,4,3,5,5,4,4,3,1,4,3,5,5,4,4,4,4,4,,,,1,0.0.0.0,94.60,2.72,99,14,1,2025-09-12T02:01:11+08:00,2025-09-07T22:45:47+08:00
ANON-145,CSS,12,2025-2026,1st,"Prefer not to say",5,4,1,2,2,4,1,3,5,5,5,4,4,4,3,3,3,4,2,4,4,,,"I wish we had more industry exposure and internship opportunities.",1,0.0.0.0,79.90,3.87,75,0,5,2025-09-25T12:41:44+08:00,2025-08-01T23:42:57+08:00
ANON-146,CSS,11,2025-2026,1st,Male,3,3,5,4,5,4,4,5,5,2,1,3,3,5,5,5,4,4,5,5,2,,,"More focus on emerging technologies would be beneficial.",1,0.0.0.0,91.60,2.83,94,6,3,2025-08-12T05:50:47+08:00,2025-10-09T18:56:48+08:00
ANON-147,CSS,11,2025-2026,2nd,Female,1,3,3,5,3,4,5,2,1,2,5,4,5,5,3,5,4,4,3,2,4,,,,1,0.0.0.0,90.70,3.41,92,15,3,2025-09-06T03:28:15+08:00,2025-09-30T00:27:03+08:00
ANON-148,CSS,11,2025-2026,2nd,"Prefer not to say",5,5,1,4,3,2,5,4,5,1,4,1,3,5,2,3,4,4,5,2,3,,,"The CSS program has greatly improved my technical skills.",1,0.0.0.0,75.30,2.64,79,15,2,2025-09-03T06:10:15+08:00,2025-10-08T11:23:25+08:00
ANON-149,CSS,11,2025-2026,1st,Female,5,5,5,2,2,1,2,4,4,3,3,4,2,4,4,3,3,3,1,5,3,,,"The program prepares us well for technical certifications.",1,0.0.0.0,89.30,3.17,73,13,2,2025-09-01T20:10:02+08:00,2025-10-08T22:15:35+08:00
ANON-150,CSS,11,2025-2026,1st,Female,5,2,1,3,5,5,4,1,4,4,3,3,2,4,1,4,3,3,5,3,5,,,"The program prepares us well for technical certifications.",1,0.0.0.0,96.70,2.77,93,14,0,2025-09-21T23:41:30+08:00,2025-08-16T09:14:06+08:00
ANON-151,CSS,12,2025-2026,1st,Male,3,3,2,3,5,4,5,4,3,4,3,4,1,4,2,4,5,3,5,4,5,,,"The instructors are very supportive and knowledgeable.",1,0.0.0.0,85.70,2.86,67,10,4,2025-08-07T05:04:38+08:00,2025-08-10T00:03:50+08:00
ANON-152,CSS,11,2025-2026,2nd,Non-binary,2,5,5,3,5,4,5,5,4,4,4,5,4,5,3,5,4,4,4,3,4,,,,1,0.0.0.0,86.50,2.92,79,0,1,2025-07-30T20:40:02+08:00,2025-08-18T01:23:18+08:00
ANON-153,CSS,11,2025-2026,2nd,Male,4,4,5,4,4,2,1,2,3,1,3,2,1,4,1,1,3,4,1,5,3,,,"The CSS program has greatly improved my technical skills.",1,0.0.0.0,98.50,3.20,99,2,4,2025-09-09T23:52:14+08:00,2025-08-13T19:06:40+08:00
ANON-154,CSS,11,2025-2026,2nd,Female,4,4,5,2,3,4,5,4,5,5,3,5,4,3,4,5,4,4,5,4,2,,,"The instructors are very supportive and knowledgeable.",1,0.0.0.0,86.60,3.59,64,12,2,2025-09-25T12:55:02+08:00,2025-09-10T23:26:26+08:00
ANON-155,CSS,12,2025-2026,1st,Non-binary,2,3,4,3,5,2,4,5,4,5,3,1,4,2,4,3,4,3,5,4,1,,,"I wish we had more industry exposure and internship opportunities.",1,0.0.0.0,85.00,3.22,86,7,5,2025-09-14T04:43:23+08:00,2025-08-10T14:36:00+08:00
ANON-156,CSS,11,2025-2026,1st,"Prefer not to say",3,5,3,4,3,5,3,3,3,4,4,3,4,2,1,4,5,4,4,4,2,,,"I appreciate the hands-on approach to learning.",1,0.0.0.0,90.40,2.76,67,8,0,2025-08-01T15:22:35+08:00,2025-08-10T09:44:56+08:00
ANON-157,CSS,12,2025-2026,2nd,"Prefer not to say",5,3,4,1,3,5,2,5,3,5,3,3,5,4,3,2,3,2,5,4,4,,,"The program prepares us well for technical certifications.",1,0.0.0.0,99.80,3.52,72,13,1,2025-08-15T15:24:07+08:00,2025-08-10T07:21:32+08:00
